sample_rule_id,base_artifact_id,semantic_name,predicate_json,rule_vector,row_count,grid_count,region_counts_json,rule_code_path,rule_code_sha256,status,supersedes,verified_at
sample-v1-full,data-v1-master,V1 full grid-year panel,"{""constant"":true}",all_rows,69038,22180,{},,,reference,,2026-07-14
sample-v1-locked-main,data-v1-locked-panel,V1 Phase 0 locked main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,61795,17832,{},repo://scripts/stata/step0_sample_and_macros.do,83faa097864cb40ab9ba9643110cde00f4f10a0c9a285c54c8e352b0e6645157,historical,,2026-07-14
sample-v2-main,data-v2-analysis-ready,V2 analysis main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62018,17898,{},repo://scripts/stata/v2_step0_preamble.do,ae70539362534fc2fc36e25dd65ab14d283ac027ab5646f919a365b050d81bcf,historical,,2026-07-14
sample-v3-main,data-v3-analysis-ready,V3 corrected analysis main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62018,17898,{},repo://scripts/stata/v3_step0_preamble.do,d4a24cf9f7662da08b746924eb46ae17e3928b76ddfba817193affe78d37785b,reference,sample-v2-main,2026-07-14
sample-data-v3-expanded-main,data-v3-expanded-main,V3 expanded yield-present panel,"{""column"":""yield_tons_ha"",""operator"":""is_not_missing""}",yield_present=1,69038,22180,{},repo://data_build/scripts/python/s10_export.py,,reference,,2026-07-14
sample-v3bpath-main,analysis-v3bpath-ready-dta,V3 b-path inherited main_sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62034,17903,{},repo://scripts/stata/v3bpath_step0_preamble.do,6002228d8feeaf2c239845e4dd5edfeb974e2d1d8fac4596a890a2652fdfe75d,historical,sample-v3-main,2026-07-14
sample-v3bpath-full6,analysis-v3bpath-ready-dta,V3 b-path six-source full-season common support,"{""column"":""bpath_full6_sample"",""operator"":""=="",""value"":1}",bpath_full6_sample=1,61887,17856,{},repo://scripts/stata/v3bpath_step0_preamble.do,6002228d8feeaf2c239845e4dd5edfeb974e2d1d8fac4596a890a2652fdfe75d,historical,sample-v3bpath-main,2026-07-14
sample-v3bpath-stage6,analysis-v3bpath-ready-dta,V3 b-path six-source stage common support,"{""column"":""bpath_stage6_sample"",""operator"":""=="",""value"":1}",bpath_stage6_sample=1,61901,17861,{},repo://scripts/stata/v3bpath_step0_preamble.do,6002228d8feeaf2c239845e4dd5edfeb974e2d1d8fac4596a890a2652fdfe75d,historical,sample-v3bpath-main,2026-07-14
module-v3prhd-main-sample,analysis-v3prhd-ready-dta,V3 precipitation hot-dry main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62034,17903,{},repo://scripts/stata/v3prhd_step0_preamble.do,075d914c396b971368dfb5108c732084fec567477415f432611bb58882db8011,historical,sample-v3-main,2026-07-14
module-v3prhdsm-main-sample,analysis-v3prhdsm-ready-dta,V3 multisource SM main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62034,17903,{},repo://scripts/stata/v3prhdsm_step0_preamble.do,272be77da1b474aa5061acb6919cfb50597034b3d46455140776282faf8f0b61,historical,module-v3prhd-main-sample,2026-07-14
module-v3decomp-common-sample,analysis-v3decomp-ready-dta,V3 decomposition common sample,"{""column"":""v3decomp_common_sample"",""operator"":""=="",""value"":1}",v3decomp_common_sample=1,62018,17898,{},repo://scripts/stata/v3decomp_step0_profiles.do,a4c0ddfbf3d67e90d03553d14bb8f7598608ed7f79041d850f4249cf714eea3e,historical,sample-v3-main,2026-07-14
module-v3sub-boundary-samples,analysis-v3sub-ready-dta,V3 boundary and subsample flag registry,"{""registry"":""script-defined maize-zone irrigation and support flags""}",multiple_subsample_flags,,,{},repo://scripts/stata/v3sub_step0_subsamples.do,fcbd2973312db00d9935cc3b65ac2fcca11b5d21dd0cc534309c88ebe4bf6a5d,historical,sample-v3-main,2026-07-14
module-v3med-common-sample,analysis-v3med-ready-dta,V3 Model-8 six-source common sample,"{""column"":""v3med_common"",""operator"":""=="",""value"":1}",v3med_common=1,61887,17856,{},repo://scripts/stata/v3med_step0_preamble.do,ed4e785416c5350271690d53bba41b87d2e694bd45d688f9496a43f1bc97d0f6,historical,sample-v3-main,2026-07-14
module-v3proxy-common-sample,analysis-v3proxy-ready-dta,V3 SM proxy common support,"{""column"":""v3proxy_common"",""operator"":""=="",""value"":1}",v3proxy_common=1,61901,17861,{},repo://scripts/stata/v3proxy_step0_preamble.do,50dc1339e147d19abce87fee702a75e4b9a224cffd7abebf9dfe61a2d5261abd,historical,module-v3prhdsm-main-sample,2026-07-14
module-v4smstate-common-sample,mechanism-sm-state-analysis-ready-missing,V4 SM-state common-sample registry,"{""registry"":""state_*_6_sample flags""}",multiple_state_common_flags,,,{},repo://scripts/stata/v4smstate_step0_preamble.do,aa1aded2e9159679848173eb92abccb299449c09d7424f49af0864826ef9f646,historical,,2026-07-14
module-v5drymed-sample-tags,mechanism-v5drymed-ready-dta,V5 drought-mediator sample flag registry,"{""registry"":""script-defined dry-mediator sample flags""}",multiple_v5_sample_flags,,,{},repo://scripts/stata/v5drymed_step0_preamble.do,f96dac5de84076bfa55928a294ffbbc73a13a3ea465a021ca5fd21be9b258d4b,historical,sample-v3-main,2026-07-14
module-v6gleambl-sample-tags,mechanism-v6gleambl-ready-dta,V6 GLEAM baseline-local sample flag registry,"{""registry"":""window source threshold-specific sample flags""}",multiple_v6_sample_flags,,,{},repo://scripts/stata/v6gleambl_step0_preamble.do,e08d6f7e54cda2b08db25adc354835dfa1190f8ccf5747597df0470d74479ade,historical,sample-v3-main,2026-07-14
sample-ggcp10-baseline-all,ggcp10-baseline-suite,GGCP10 aggregated baseline full panel,"{""constant"":true}",all_rows,69038,22180,{},repo://scripts/stata/ggcp10_baseline_suite_run_all.do,7b31ebb4695bfdda5d2c016d3ae0d6fda1cf878a6e61d57b6cb8ca48845ea631,reference,,2026-07-14
sample-ggcp10-baseline-main,ggcp10-baseline-suite,GGCP10 aggregated inherited main sample,"{""column"":""main_sample"",""operator"":""=="",""value"":1}",main_sample=1,62018,17898,{},repo://scripts/stata/v3_step0_preamble.do,d4a24cf9f7662da08b746924eb46ae17e3928b76ddfba817193affe78d37785b,reference,sample-v3-main,2026-07-14
ggcp10-suite-model-specific-samples,ggcp10-baseline-suite,GGCP10 suite model-specific complete-case samples,"{""registry"":""Stata model e(sample) by metric window and specification""}",model_specific_complete_cases,,,{},repo://scripts/stata/ggcp10_baseline_suite_run_all.do,7b31ebb4695bfdda5d2c016d3ae0d6fda1cf878a6e61d57b6cb8ca48845ea631,historical,sample-ggcp10-baseline-main,2026-07-14
